-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider4Utils { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class androidx.work.multiprocess.RemoteWorkManagerService { <init>(); }
-keep class com.gyf.cactus.pix.OnePixActivity { <init>(); }
-keep class com.gyf.cactus.service.CactusJobService { <init>(); }
-keep class com.gyf.cactus.service.HideForegroundService { <init>(); }
-keep class com.gyf.cactus.service.LocalService { <init>(); }
-keep class com.gyf.cactus.service.RemoteService { <init>(); }
-keep class com.idormy.sms.forwarder.App { <init>(); }
-keep class com.idormy.sms.forwarder.activity.ClientActivity { <init>(); }
-keep class com.idormy.sms.forwarder.activity.MainActivity { <init>(); }
-keep class com.idormy.sms.forwarder.activity.SplashActivity { <init>(); }
-keep class com.idormy.sms.forwarder.activity.TaskActivity { <init>(); }
-keep class com.idormy.sms.forwarder.core.BaseActivity { <init>(); }
-keep class com.idormy.sms.forwarder.core.XPageTransferActivity { <init>(); }
-keep class com.idormy.sms.forwarder.core.webview.AgentWebActivity { <init>(); }
-keep class com.idormy.sms.forwarder.core.webview.WebViewInterceptDialog { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.BatteryReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.BluetoothReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.BootCompletedReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.CallReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.LockScreenReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.NetworkChangeReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.SimStateReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.receiver.SmsReceiver { <init>(); }
-keep class com.idormy.sms.forwarder.service.BluetoothScanService { <init>(); }
-keep class com.idormy.sms.forwarder.service.ForegroundService { <init>(); }
-keep class com.idormy.sms.forwarder.service.HttpServerService { <init>(); }
-keep class com.idormy.sms.forwarder.service.LocationService { <init>(); }
-keep class com.idormy.sms.forwarder.service.NotificationService { <init>(); }
-keep class com.idormy.sms.forwarder.utils.update.UpdateTipDialog { <init>(); }
-keep class com.just.agentweb.action.ActionActivity { <init>(); }
-keep class com.just.agentweb.core.web.AgentWebFileProvider { <init>(); }
-keep class com.just.agentweb.download.NotificationCancelReceiver { <init>(); }
-keep class com.xuexiang.xaop.util.PermissionUtils$PermissionActivity { <init>(); }
-keep class com.xuexiang.xui.XUIInitProvider { <init>(); }
-keep class com.xuexiang.xui.widget.imageview.preview.ui.PreviewActivity { <init>(); }
-keep class com.xuexiang.xui.widget.imageview.preview.ui.VideoPlayerActivity { <init>(); }
-keep class com.xuexiang.xupdate.service.DownloadService { <init>(); }
-keep class com.xuexiang.xupdate.utils.UpdateFileProvider { <init>(); }
-keep class com.xuexiang.xupdate.widget.UpdateDialogActivity { <init>(); }
-keep class com.xuexiang.xutil.system.PermissionUtils$PermissionActivity { <init>(); }
-keep class me.jessyan.autosize.InitProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

